png 500 250 girl_with_materials.png
color 9 9 9
bulb 1.5 1.5 1.5
eye 0 .5 4
stencil_ring_samples 3
outline_cutoff .5
stencil_radius 1.5
stencil_rings 3
octree_box_limit_x8 20
max_octree_depth 5

toon_values .5 1 5

spp 1
indirect_bounces 0
indirect_samples 0
light_ray_samples 0

objectID 0
object_type 1
mtllib girl_with_materials.mtl
g default
v 0.143178 1.908222 0.211143
v 0.116368 1.916848 0.223362
v 0.078763 1.913626 0.234719
v 0.045649 1.892101 0.237150
v 0.032724 1.859641 0.233428
v 0.137041 1.888948 0.210102
v 0.118303 1.893266 0.218342
v 0.078880 1.887440 0.229782
v 0.055490 1.874615 0.232002
v 0.040511 1.855309 0.229270
v 0.156159 1.894234 0.202817
v 0.148438 1.881743 0.203686
v 0.135463 1.871907 0.207707
v 0.118906 1.874311 0.215089
v 0.082734 1.869754 0.226079
v 0.065888 1.860457 0.227814
v 0.051926 1.850601 0.227384
v 0.144545 1.873041 0.203643
v 0.100707 1.871249 0.221350
v 0.097257 1.915718 0.229270
v 0.098581 1.891919 0.225063
v 0.186784 2.011203 0.123936
v 0.210899 1.937661 0.107871
v 0.116275 2.107329 0.105498
v 0.117760 2.115275 0.069326
v 0.238451 1.857275 0.060252
v 0.192312 2.031166 0.054984
v 0.210497 1.973726 0.050452
v 0.220520 1.890715 0.034494
v 0.261498 1.854303 0.012811
v 0.250632 1.867748 0.004495
v 0.160309 2.065523 0.115850
v 0.162672 2.084083 0.060312
v 0.066230 2.109875 0.087072
v 0.067187 2.114986 0.063800
v 0.213522 1.930696 0.041467
v 0.220169 1.894715 0.088522
v 0.169019 2.004246 0.120482
v 0.191953 1.933859 0.106256
v 0.108992 2.089999 0.100745
v 0.111724 2.097460 0.064620
v 0.221877 1.847580 0.057560
v 0.174723 2.023808 0.051451
v 0.191736 1.969340 0.048288
v 0.203278 1.882024 0.032705
v 0.247617 1.841876 0.007444
v 0.236751 1.855320 -0.000873
v 0.145105 2.054258 0.111615
v 0.148186 2.071960 0.055939
v 0.066790 2.090939 0.082934
v 0.067746 2.096052 0.059664
v 0.194518 1.926849 0.041265
v 0.201326 1.890145 0.088487
v -0.155965 1.735515 -0.018583
v -0.144845 1.675411 -0.016198
v -0.159822 1.743215 0.035185
v -0.149600 1.694013 0.022449
v -0.146697 1.613456 -0.013902
v -0.147029 1.616522 0.004118
v -0.189145 1.839706 -0.022056
v -0.203467 1.942448 -0.019378
v -0.193326 1.967405 0.036080
v -0.192779 1.850176 0.034097
v -0.137150 1.740165 -0.018046
v -0.125549 1.676692 -0.014800
v -0.141076 1.748152 0.035662
v -0.130414 1.696615 0.023479
v -0.127389 1.613354 -0.012130
v -0.127720 1.616417 0.005891
v -0.170153 1.843578 -0.022570
v -0.184185 1.943783 -0.020927
v -0.174044 1.968741 0.034533
v -0.173690 1.853498 0.033354
v -0.090771 1.749516 -0.170205
v -0.067044 1.682500 -0.166368
v -0.125578 1.750598 -0.132258
v -0.095539 1.682945 -0.133530
v -0.083081 1.622661 -0.173457
v -0.096734 1.623367 -0.156760
v -0.117407 1.858369 -0.178545
v -0.132230 1.964916 -0.174145
v -0.155892 1.983780 -0.129330
v -0.150187 1.862801 -0.142077
v -0.076770 1.754635 -0.157807
v -0.052428 1.682599 -0.153629
v -0.111540 1.755537 -0.119829
v -0.080979 1.684291 -0.120796
v -0.068903 1.617521 -0.161272
v -0.082554 1.618228 -0.144576
v -0.102355 1.861091 -0.166632
v -0.116228 1.965536 -0.163213
v -0.139889 1.984398 -0.118396
v -0.134906 1.865066 -0.130359
v 0.159851 1.711701 -0.058043
v 0.153344 1.665398 -0.052835
v 0.148116 1.713176 -0.099330
v 0.145770 1.676405 -0.083872
v 0.165885 1.631960 -0.059703
v 0.161152 1.632772 -0.073289
v 0.181323 1.792630 -0.071333
v 0.186815 1.873359 -0.084090
v 0.163537 1.888446 -0.124120
v 0.168743 1.796482 -0.114582
v 0.141762 1.716038 -0.052575
v 0.134615 1.662788 -0.048552
v 0.130098 1.717795 -0.093862
v 0.127028 1.676857 -0.078922
v 0.147868 1.625591 -0.056420
v 0.143135 1.626403 -0.070007
v 0.163434 1.796205 -0.064768
v 0.169119 1.874402 -0.076233
v 0.145840 1.889489 -0.116263
v 0.150864 1.799509 -0.107720
v 0.189692 1.703997 0.022283
v 0.207643 1.650049 0.023846
v 0.191235 1.706390 -0.027601
v 0.202964 1.665154 -0.012146
v 0.239115 1.624821 0.025626
v 0.238211 1.626705 0.008993
v 0.196263 1.807052 0.015293
v 0.192430 1.898509 0.020559
v 0.179782 1.918163 -0.031057
v 0.198586 1.811831 -0.037027
v 0.170481 1.701440 0.021693
v 0.192346 1.638372 0.021476
v 0.171931 1.704693 -0.028204
v 0.185500 1.656830 -0.013429
v 0.226531 1.610445 0.022320
v 0.225627 1.612330 0.005687
v 0.176879 1.806637 0.015599
v 0.173224 1.896233 0.021932
v 0.160576 1.915888 -0.029684
v 0.179214 1.811186 -0.036588
v -0.174822 1.720567 0.037302
v -0.157259 1.642781 0.066889
v -0.163126 1.734784 0.092850
v -0.144954 1.670491 0.093914
v -0.159215 1.604483 0.093724
v -0.154909 1.614509 0.106452
v -0.194547 1.805000 0.030977
v -0.197576 1.918303 0.029593
v -0.177079 1.958354 0.104916
v -0.179885 1.821935 0.107662
v -0.156640 1.724172 0.031605
v -0.138616 1.641669 0.061679
v -0.144913 1.738468 0.087312
v -0.126534 1.671376 0.087923
v -0.140659 1.600487 0.089765
v -0.136353 1.610511 0.102494
v -0.175830 1.807253 0.026446
v -0.178681 1.918248 0.025242
v -0.158184 1.958298 0.100567
v -0.161098 1.823615 0.103169
v 0.179324 1.711889 0.081375
v 0.178514 1.664075 0.084487
v 0.182493 1.703819 0.032170
v 0.180879 1.652709 0.046927
v 0.190008 1.603783 0.102510
v 0.190101 1.598833 0.086494
v 0.192905 1.804391 0.089317
v 0.188757 1.898401 0.084462
v 0.176334 1.919146 0.032902
v 0.195131 1.813163 0.037511
v 0.160030 1.713409 0.080241
v 0.159188 1.662625 0.083865
v 0.163184 1.705188 0.031016
v 0.161552 1.651336 0.046278
v 0.170917 1.600398 0.102665
v 0.171010 1.595447 0.086649
v 0.173521 1.804839 0.089340
v 0.169531 1.896256 0.085747
v 0.157108 1.917000 0.034186
v 0.175743 1.813134 0.037767
v 0.218831 1.870154 -0.016245
v 0.223455 1.822304 -0.048556
v 0.206208 2.000845 0.015855
v 0.195443 2.040022 -0.047538
v 0.185661 2.068055 0.031316
v 0.166451 2.090181 -0.035479
v 0.230232 1.768889 -0.118464
v 0.206003 1.915532 -0.073086
v 0.211376 1.862824 -0.094793
v 0.218728 1.813442 -0.122425
v 0.236862 1.774576 -0.155188
v 0.230440 1.791947 -0.160189
v 0.106582 2.121451 0.050854
v 0.095648 2.130570 0.014769
v 0.076774 2.114878 0.069631
v 0.075172 2.125653 0.036606
v 0.148818 2.105167 0.041818
v 0.129780 2.119715 -0.020555
v 0.213450 1.943344 0.010069
v 0.210941 1.970108 -0.058352
v 0.199656 1.868124 -0.014209
v 0.204500 1.818695 -0.046652
v 0.187487 1.995807 0.016173
v 0.177040 2.033926 -0.047144
v 0.169571 2.057238 0.031516
v 0.150899 2.078605 -0.035359
v 0.211577 1.763739 -0.119646
v 0.186786 1.913918 -0.071071
v 0.192405 1.859313 -0.092858
v 0.199920 1.808729 -0.122216
v 0.218633 1.768827 -0.158455
v 0.212213 1.786198 -0.163456
v 0.102872 2.102808 0.047028
v 0.090587 2.112128 0.011568
v 0.076708 2.096242 0.064277
v 0.075106 2.107017 0.031254
v 0.138102 2.089043 0.040794
v 0.118958 2.103657 -0.021544
v 0.194192 1.941417 0.011248
v 0.191703 1.967900 -0.057353
v 0.070001 1.972109 -0.221266
v 0.076828 1.883845 -0.239427
v 0.145414 1.960873 -0.196352
v 0.140525 1.884105 -0.203639
v 0.104600 1.795593 -0.247256
v 0.155260 1.797882 -0.220018
v 0.094089 2.119681 0.038314
v 0.060362 2.131194 0.030498
v 0.062507 2.107543 0.069452
v 0.078154 2.110998 0.073390
v 0.060543 2.060143 -0.178429
v 0.068452 2.128720 -0.118340
v 0.134338 2.107969 -0.092148
v 0.143492 2.054961 -0.151578
v 0.108875 2.116794 0.024743
v 0.122088 2.128329 -0.044905
v 0.066416 2.144639 -0.056038
v 0.066932 2.138006 -0.000576
v 0.149136 1.730402 -0.260926
v 0.185386 1.736857 -0.241841
v 0.061621 2.017270 -0.209840
v 0.144233 2.009124 -0.179745
v 0.200965 1.686957 -0.284149
v 0.217367 1.700804 -0.271600
v 0.062755 1.967591 -0.203858
v 0.068409 1.880248 -0.222337
v 0.138082 1.956583 -0.178921
v 0.132077 1.880467 -0.186570
v 0.096156 1.789324 -0.230967
v 0.147023 1.791055 -0.203848
v 0.090133 2.101627 0.032457
v 0.056475 2.113142 0.024590
v 0.061504 2.089867 0.061545
v 0.077152 2.093322 0.065481
v 0.054115 2.048685 -0.164167
v 0.061423 2.113439 -0.108695
v 0.127307 2.092417 -0.082949
v 0.136998 2.043291 -0.137520
v 0.103051 2.098699 0.020920
v 0.115611 2.110079 -0.043926
v 0.059901 2.126422 -0.054751
v 0.061115 2.119873 -0.004219
v 0.143186 1.719885 -0.245763
v 0.180048 1.725694 -0.226915
v 0.055183 2.009048 -0.193502
v 0.137795 2.000889 -0.163413
v 0.197539 1.674003 -0.270134
v 0.213941 1.687851 -0.257585
v 0.208801 1.880029 -0.067114
v 0.213757 1.804409 -0.057832
v 0.183501 1.877993 -0.147577
v 0.190592 1.799992 -0.137599
v 0.248344 1.737636 -0.047416
v 0.229063 1.731992 -0.101263
v 0.027342 2.129211 -0.008070
v 0.049215 2.122023 0.038219
v -0.001524 2.106887 0.064234
v -0.013639 2.114649 0.048420
v 0.204684 1.950790 -0.050543
v 0.184808 2.050484 -0.039096
v 0.147669 2.054153 -0.117260
v 0.177063 1.966176 -0.139909
v 0.059075 2.117955 -0.058309
v 0.099130 2.103762 -0.101215
v 0.134076 2.113026 -0.026545
v 0.092487 2.118046 0.006137
v 0.294872 1.696481 -0.059635
v 0.285918 1.698950 -0.083368
v 0.190299 1.878594 -0.061500
v 0.195790 1.800104 -0.051943
